country,year,leader_change
COD,2015,0
COD,2016,0
COD,2017,0
COD,2018,0
COD,2019,0
COD,2020,0
COD,2021,0
COD,2022,0
COD,2023,0
COD,2024,0
COG,1995,0
COG,1996,0
COG,1997,0
COG,1998,0
COG,1999,0
COG,2000,0
COG,2001,0
COG,2002,0
COG,2003,0
COG,2004,0
COG,2005,0
COG,2006,0
COG,2007,0
COG,2008,0
COG,2009,0
COG,2010,0
COG,2011,0
COG,2012,0
COG,2013,0
COG,2014,0
COG,2015,0
COG,2016,0
COG,2017,0
COG,2018,0
COG,2019,0
COG,2020,0
COG,2021,0
COG,2022,0
COG,2023,0
COG,2024,0
DJI,1995,0
DJI,1996,0
DJI,1997,0
DJI,1998,0
DJI,1999,0
DJI,2000,1
DJI,2001,0
DJI,2002,0
DJI,2003,0
DJI,2004,0
DJI,2005,0
DJI,2006,0
DJI,2007,0
DJI,2008,0
DJI,2009,0
DJI,2010,0
DJI,2011,0
DJI,2012,0
DJI,2013,0
DJI,2014,0
DJI,2015,0
DJI,2016,0
DJI,2017,0
DJI,2018,0
DJI,2019,0
DJI,2020,0
DJI,2021,0
DJI,2022,0
DJI,2023,0
DJI,2024,0
DOM,1995,0
DOM,1996,0
DOM,1997,0
DOM,1998,0
DOM,1999,0
DOM,2000,0
DOM,2001,0
DOM,2002,0
DOM,2003,0
DOM,2004,0
DOM,2005,0
DOM,2006,0
DOM,2007,0
DOM,2008,0
DOM,2009,0
DOM,2010,0
DOM,2011,0
DOM,2012,0
DOM,2013,0
DOM,2014,0
DOM,2015,0
DOM,2016,0
DOM,2017,0
DOM,2018,0
DOM,2019,0
DOM,2020,0
DOM,2021,0
DOM,2022,0
DOM,2023,0
DOM,2024,0
ERI,1995,0
ERI,1996,0
ERI,1997,0
ERI,1998,0
ERI,1999,0
ERI,2000,0
ERI,2001,0
ERI,2002,0
ERI,2003,0
ERI,2004,0
ERI,2005,0
ERI,2006,0
ERI,2007,0
ERI,2008,0
ERI,2009,0
ERI,2010,0
ERI,2011,0
ERI,2012,0
ERI,2013,0
ERI,2014,0
ERI,2015,0
ERI,2016,0
ERI,2017,0
ERI,2018,0
ERI,2019,0
ERI,2020,0
ERI,2021,0
ERI,2022,0
ERI,2023,0
ERI,2024,0
GAB,1995,0
GAB,1996,0
GAB,1997,0
GAB,1998,0
GAB,1999,0
GAB,2000,0
GAB,2001,0
GAB,2002,0
GAB,2003,0
GAB,2004,0
GAB,2005,0
GAB,2006,0
GAB,2007,0
GAB,2008,0
GAB,2009,0
GAB,2010,0
GAB,2011,0
GAB,2012,0
GAB,2013,0
GAB,2014,0
GAB,2015,0
GAB,2016,0
GAB,2017,0
GAB,2018,0
GAB,2019,1
GAB,2020,0
GAB,2021,0
GAB,2022,0
GAB,2023,1
GAB,2024,0
GMB,1995,0
GMB,1996,0
GMB,1997,0
GMB,1998,0
GMB,1999,0
GMB,2000,0
GMB,2001,0
GMB,2002,0
GMB,2003,0
GMB,2004,0
GMB,2005,0
GMB,2006,0
GMB,2007,0
GMB,2008,0
GMB,2009,0
GMB,2010,0
GMB,2011,0
GMB,2012,0
GMB,2013,0
GMB,2014,0
GMB,2015,0
GMB,2016,0
GMB,2017,0
GMB,2018,0
GMB,2019,0
GMB,2020,0
GMB,2021,0
GMB,2022,0
GMB,2023,0
GMB,2024,0
GEO,1995,0
GEO,1996,0
GEO,1997,0
GEO,1998,0
GEO,1999,0
GEO,2000,0
GEO,2001,0
GEO,2002,0
GEO,2003,0
GEO,2004,0
GEO,2005,0
GEO,2006,0
GEO,2007,0
GEO,2008,0
GEO,2009,0
GEO,2010,0
GEO,2011,0
GEO,2012,0
GEO,2013,0
GEO,2014,0
GEO,2015,0
GEO,2016,0
GEO,2017,0
GEO,2018,0
GEO,2019,0
GEO,2020,0
GEO,2021,0
GEO,2022,0
GEO,2023,0
GEO,2024,0
GNB,1995,0
GNB,1996,0
GNB,1997,0
GNB,1998,1
GNB,1999,1
GNB,2000,1
GNB,2001,0
GNB,2002,0
GNB,2003,1
GNB,2004,0
GNB,2005,0
GNB,2006,0
GNB,2007,0
GNB,2008,1
GNB,2009,0
GNB,2010,1
GNB,2011,0
GNB,2012,1
GNB,2013,0
GNB,2014,0
GNB,2015,0
GNB,2016,0
GNB,2017,0
GNB,2018,0
GNB,2019,0
GNB,2020,0
GNB,2021,0
GNB,2022,1
GNB,2023,0
GNB,2024,0
JAM,1995,0
JAM,1996,0
JAM,1997,0
JAM,1998,0
JAM,1999,0
JAM,2000,0
JAM,2001,0
JAM,2002,0
JAM,2003,0
JAM,2004,0
JAM,2005,0
JAM,2006,0
JAM,2007,0
JAM,2008,0
JAM,2009,0
JAM,2010,0
JAM,2011,0
JAM,2012,0
JAM,2013,0
JAM,2014,0
JAM,2015,0
JAM,2016,0
JAM,2017,0
JAM,2018,0
JAM,2019,0
JAM,2020,0
JAM,2021,0
JAM,2022,0
JAM,2023,0
JAM,2024,0
KAZ,1995,0
KAZ,1996,0
KAZ,1997,0
KAZ,1998,0
KAZ,1999,0
KAZ,2000,0
KAZ,2001,0
KAZ,2002,0
KAZ,2003,0
KAZ,2004,0
KAZ,2005,0
KAZ,2006,0
KAZ,2007,0
KAZ,2008,0
KAZ,2009,0
KAZ,2010,0
KAZ,2011,0
KAZ,2012,0
KAZ,2013,0
KAZ,2014,0
KAZ,2015,0
KAZ,2016,0
KAZ,2017,0
KAZ,2018,0
KAZ,2019,0
KAZ,2020,0
KAZ,2021,0
KAZ,2022,0
KAZ,2023,0
KAZ,2024,0
KGZ,1995,0
KGZ,1996,0
KGZ,1997,0
KGZ,1998,0
KGZ,1999,0
KGZ,2000,0
KGZ,2001,0
KGZ,2002,0
KGZ,2003,0
KGZ,2004,0
KGZ,2005,0
KGZ,2006,0
KGZ,2007,0
KGZ,2008,0
KGZ,2009,0
KGZ,2010,0
KGZ,2011,0
KGZ,2012,0
KGZ,2013,0
KGZ,2014,0
KGZ,2015,0
KGZ,2016,0
KGZ,2017,0
KGZ,2018,0
KGZ,2019,0
KGZ,2020,0
KGZ,2021,0
KGZ,2022,0
KGZ,2023,0
KGZ,2024,0
LAO,1995,0
LAO,1996,0
LAO,1997,0
LAO,1998,0
LAO,1999,0
LAO,2000,0
LAO,2001,0
LAO,2002,0
LAO,2003,0
LAO,2004,0
LAO,2005,0
LAO,2006,0
LAO,2007,0
LAO,2008,0
LAO,2009,0
LAO,2010,0
LAO,2011,0
LAO,2012,0
LAO,2013,0
LAO,2014,0
LAO,2015,0
LAO,2016,0
LAO,2017,0
LAO,2018,0
LAO,2019,0
LAO,2020,0
LAO,2021,0
LAO,2022,0
LAO,2023,0
LAO,2024,0
LBY,1995,0
LBY,1996,0
LBY,1997,0
LBY,1998,0
LBY,1999,0
LBY,2000,0
LBY,2001,0
LBY,2002,0
LBY,2003,0
LBY,2004,0
LBY,2005,0
LBY,2006,0
LBY,2007,0
LBY,2008,0
LBY,2009,0
LBY,2010,0
LBY,2011,0
LBY,2012,0
LBY,2013,0
LBY,2014,0
LBY,2015,0
LBY,2016,0
LBY,2017,0
LBY,2018,0
LBY,2019,0
LBY,2020,0
LBY,2021,0
LBY,2022,0
LBY,2023,0
LBY,2024,0
MDG,1995,0
MDG,1996,0
MDG,1997,0
MDG,1998,0
MDG,1999,0
MDG,2000,0
MDG,2001,0
MDG,2002,0
MDG,2003,0
MDG,2004,0
MDG,2005,0
MDG,2006,0
MDG,2007,0
MDG,2008,0
MDG,2009,1
MDG,2010,1
MDG,2011,0
MDG,2012,0
MDG,2013,0
MDG,2014,0
MDG,2015,0
MDG,2016,0
MDG,2017,0
MDG,2018,0
MDG,2019,0
MDG,2020,0
MDG,2021,0
MDG,2022,0
MDG,2023,0
MDG,2024,0
MDA,1995,0
MDA,1996,0
MDA,1997,0
MDA,1998,0
MDA,1999,0
MDA,2000,0
MDA,2001,0
MDA,2002,0
MDA,2003,0
MDA,2004,0
MDA,2005,0
MDA,2006,0
MDA,2007,0
MDA,2008,0
MDA,2009,0
MDA,2010,0
MDA,2011,0
MDA,2012,0
MDA,2013,0
MDA,2014,0
MDA,2015,0
MDA,2016,0
MDA,2017,0
MDA,2018,0
MDA,2019,0
MDA,2020,0
MDA,2021,0
MDA,2022,0
MDA,2023,0
MDA,2024,0
NAM,1995,0
NAM,1996,0
NAM,1997,0
NAM,1998,0
NAM,1999,0
NAM,2000,0
NAM,2001,0
NAM,2002,0
NAM,2003,0
NAM,2004,0
NAM,2005,0
NAM,2006,0
NAM,2007,0
NAM,2008,0
NAM,2009,0
NAM,2010,0
NAM,2011,0
NAM,2012,0
NAM,2013,0
NAM,2014,0
NAM,2015,0
NAM,2016,0
NAM,2017,0
NAM,2018,0
NAM,2019,0
NAM,2020,0
NAM,2021,0
NAM,2022,0
NAM,2023,0
NAM,2024,0
PSE,1995,0
PSE,1996,0
PSE,1997,0
PSE,1998,0
PSE,1999,0
PSE,2000,0
PSE,2001,0
PSE,2002,0
PSE,2003,0
PSE,2004,0
PSE,2005,0
PSE,2006,0
PSE,2007,0
PSE,2008,0
PSE,2009,0
PSE,2010,0
PSE,2011,0
PSE,2012,0
PSE,2013,0
PSE,2014,0
PSE,2015,0
PSE,2016,0
PSE,2017,0
PSE,2018,0
PSE,2019,0
PSE,2020,0
PSE,2021,0
PSE,2022,0
PSE,2023,0
PSE,2024,0
RWA,1995,0
RWA,1996,0
RWA,1997,0
RWA,1998,0
RWA,1999,0
RWA,2000,0
RWA,2001,0
RWA,2002,0
RWA,2003,0
RWA,2004,0
RWA,2005,0
RWA,2006,0
RWA,2007,0
RWA,2008,0
RWA,2009,0
RWA,2010,0
RWA,2011,0
RWA,2012,0
RWA,2013,0
RWA,2014,0
RWA,2015,0
RWA,2016,0
RWA,2017,0
RWA,2018,0
RWA,2019,0
RWA,2020,0
RWA,2021,0
RWA,2022,0
RWA,2023,0
RWA,2024,0
SOM,1995,0
SOM,1996,0
SOM,1997,0
SOM,1998,0
SOM,1999,0
SOM,2000,0
SOM,2001,0
SOM,2002,0
SOM,2003,0
SOM,2004,0
SOM,2005,0
SOM,2006,0
SOM,2007,0
SOM,2008,0
SOM,2009,0
SOM,2010,0
SOM,2011,0
SOM,2012,0
SOM,2013,0
SOM,2014,0
SOM,2015,0
SOM,2016,0
SOM,2017,0
SOM,2018,0
SOM,2019,0
SOM,2020,0
SOM,2021,0
SOM,2022,0
SOM,2023,0
SOM,2024,0
LKA,1995,0
LKA,1996,0
LKA,1997,0
LKA,1998,0
LKA,1999,0
LKA,2000,0
LKA,2001,0
LKA,2002,0
LKA,2003,0
LKA,2004,0
LKA,2005,0
LKA,2006,0
LKA,2007,0
LKA,2008,0
LKA,2009,0
LKA,2010,0
LKA,2011,0
LKA,2012,0
LKA,2013,0
LKA,2014,0
LKA,2015,0
LKA,2016,0
LKA,2017,0
LKA,2018,0
LKA,2019,0
LKA,2020,0
LKA,2021,0
LKA,2022,0
LKA,2023,0
LKA,2024,0
SWZ,1995,0
SWZ,1996,0
SWZ,1997,0
SWZ,1998,0
SWZ,1999,0
SWZ,2000,0
SWZ,2001,0
SWZ,2002,0
SWZ,2003,0
SWZ,2004,0
SWZ,2005,0
SWZ,2006,0
SWZ,2007,0
SWZ,2008,0
SWZ,2009,0
SWZ,2010,0
SWZ,2011,0
SWZ,2012,0
SWZ,2013,0
SWZ,2014,0
SWZ,2015,0
SWZ,2016,0
SWZ,2017,0
SWZ,2018,0
SWZ,2019,0
SWZ,2020,0
SWZ,2021,0
SWZ,2022,0
SWZ,2023,0
SWZ,2024,0
TJK,1995,0
TJK,1996,0
TJK,1997,0
TJK,1998,0
TJK,1999,0
TJK,2000,0
TJK,2001,0
TJK,2002,0
TJK,2003,0
TJK,2004,0
TJK,2005,0
TJK,2006,0
TJK,2007,0
TJK,2008,0
TJK,2009,0
TJK,2010,0
TJK,2011,0
TJK,2012,0
TJK,2013,0
TJK,2014,0
TJK,2015,0
TJK,2016,0
TJK,2017,0
TJK,2018,0
TJK,2019,0
TJK,2020,0
TJK,2021,0
TJK,2022,0
TJK,2023,0
TJK,2024,0
TGO,1995,0
TGO,1996,0
TGO,1997,0
TGO,1998,0
TGO,1999,0
TGO,2000,0
TGO,2001,0
TGO,2002,0
TGO,2003,0
TGO,2004,0
TGO,2005,1
TGO,2006,0
TGO,2007,0
TGO,2008,0
TGO,2009,0
TGO,2010,0
TGO,2011,0
TGO,2012,0
TGO,2013,0
TGO,2014,0
TGO,2015,0
TGO,2016,0
TGO,2017,0
TGO,2018,0
TGO,2019,0
TGO,2020,0
TGO,2021,0
TGO,2022,0
TGO,2023,0
TGO,2024,0
TTO,1995,0
TTO,1996,0
TTO,1997,0
TTO,1998,0
TTO,1999,0
TTO,2000,0
TTO,2001,0
TTO,2002,0
TTO,2003,0
TTO,2004,0
TTO,2005,0
TTO,2006,0
TTO,2007,0
TTO,2008,0
TTO,2009,0
TTO,2010,0
TTO,2011,0
TTO,2012,0
TTO,2013,0
TTO,2014,0
TTO,2015,0
TTO,2016,0
TTO,2017,0
TTO,2018,0
TTO,2019,0
TTO,2020,0
TTO,2021,0
TTO,2022,0
TTO,2023,0
TTO,2024,0
TKM,1995,0
TKM,1996,0
TKM,1997,0
TKM,1998,0
TKM,1999,0
TKM,2000,0
TKM,2001,0
TKM,2002,0
TKM,2003,0
TKM,2004,0
TKM,2005,0
TKM,2006,0
TKM,2007,0
TKM,2008,0
TKM,2009,0
TKM,2010,0
TKM,2011,0
TKM,2012,0
TKM,2013,0
TKM,2014,0
TKM,2015,0
TKM,2016,0
TKM,2017,0
TKM,2018,0
TKM,2019,0
TKM,2020,0
TKM,2021,0
TKM,2022,0
TKM,2023,0
TKM,2024,0
PSG,2007,0
PSG,2008,0
PSG,2009,0
PSG,2010,0
PSG,2011,0
PSG,2012,0
PSG,2013,0
PSG,2014,0
PSG,2015,0
PSG,2016,0
PSG,2017,0
PSG,2018,0
PSG,2019,0
PSG,2020,0
PSG,2021,0
PSG,2022,0
PSG,2023,0
PSG,2024,0
SML,1995,0
SML,1996,0
SML,1997,0
SML,1998,0
SML,1999,0
SML,2000,0
SML,2001,0
SML,2002,0
SML,2003,0
SML,2004,0
SML,2005,0
SML,2006,0
SML,2007,0
SML,2008,0
SML,2009,0
SML,2010,0
SML,2011,0
SML,2012,0
SML,2013,0
SML,2014,0
SML,2015,0
SML,2016,0
SML,2017,0
SML,2018,0
SML,2019,0
SML,2020,0
SML,2021,0
SML,2022,0
SML,2023,0
SML,2024,0
UZB,1995,0
UZB,1996,0
UZB,1997,0
UZB,1998,0
UZB,1999,0
UZB,2000,0
UZB,2001,0
UZB,2002,0
UZB,2003,0
UZB,2004,0
UZB,2005,0
UZB,2006,0
UZB,2007,0
UZB,2008,0
UZB,2009,0
UZB,2010,0
UZB,2011,0
UZB,2012,0
UZB,2013,0
UZB,2014,0
UZB,2015,0
UZB,2016,0
UZB,2017,0
UZB,2018,0
UZB,2019,0
UZB,2020,0
UZB,2021,0
UZB,2022,0
UZB,2023,0
UZB,2024,0
AUT,1995,0
AUT,1996,0
AUT,1997,0
AUT,1998,0
AUT,1999,0
AUT,2000,0
AUT,2001,0
AUT,2002,0
AUT,2003,0
AUT,2004,0
AUT,2005,0
AUT,2006,0
AUT,2007,0
AUT,2008,0
AUT,2009,0
AUT,2010,0
AUT,2011,0
AUT,2012,0
AUT,2013,0
AUT,2014,0
AUT,2015,0
AUT,2016,0
AUT,2017,0
AUT,2018,0
AUT,2019,0
AUT,2020,0
AUT,2021,0
AUT,2022,0
AUT,2023,0
AUT,2024,0
BHR,1995,0
BHR,1996,0
BHR,1997,0
BHR,1998,0
BHR,1999,0
BHR,2000,0
BHR,2001,0
BHR,2002,0
BHR,2003,0
BHR,2004,0
BHR,2005,0
BHR,2006,0
BHR,2007,0
BHR,2008,0
BHR,2009,0
BHR,2010,0
BHR,2011,0
BHR,2012,0
BHR,2013,0
BHR,2014,0
BHR,2015,0
BHR,2016,0
BHR,2017,0
BHR,2018,0
BHR,2019,0
BHR,2020,0
BHR,2021,0
BHR,2022,0
BHR,2023,0
BHR,2024,0
BRB,1995,0
BRB,1996,0
BRB,1997,0
BRB,1998,0
BRB,1999,0
BRB,2000,0
BRB,2001,0
BRB,2002,0
BRB,2003,0
BRB,2004,0
BRB,2005,0
BRB,2006,0
BRB,2007,0
BRB,2008,0
BRB,2009,0
BRB,2010,0
BRB,2011,0
BRB,2012,0
BRB,2013,0
BRB,2014,0
BRB,2015,0
BRB,2016,0
BRB,2017,0
BRB,2018,0
BRB,2019,0
BRB,2020,0
BRB,2021,0
BRB,2022,0
BRB,2023,0
BRB,2024,0
BEL,1995,0
BEL,1996,0
BEL,1997,0
BEL,1998,0
BEL,1999,0
BEL,2000,0
BEL,2001,0
BEL,2002,0
BEL,2003,0
BEL,2004,0
BEL,2005,0
BEL,2006,0
BEL,2007,0
BEL,2008,0
BEL,2009,0
BEL,2010,0
BEL,2011,0
BEL,2012,0
BEL,2013,0
BEL,2014,0
BEL,2015,0
BEL,2016,0
BEL,2017,0
BEL,2018,0
BEL,2019,0
BEL,2020,0
BEL,2021,0
BEL,2022,0
BEL,2023,0
BEL,2024,0
BIH,1995,0
BIH,1996,0
BIH,1997,0
BIH,1998,0
BIH,1999,0
BIH,2000,0
BIH,2001,0
BIH,2002,0
BIH,2003,0
BIH,2004,0
BIH,2005,0
BIH,2006,0
BIH,2007,0
BIH,2008,0
BIH,2009,0
BIH,2010,0
BIH,2011,0
BIH,2012,0
BIH,2013,0
BIH,2014,0
BIH,2015,0
BIH,2016,0
BIH,2017,0
BIH,2018,0
BIH,2019,0
BIH,2020,0
BIH,2021,0
BIH,2022,0
BIH,2023,0
BIH,2024,0
BGR,1995,0
BGR,1996,0
BGR,1997,0
BGR,1998,0
BGR,1999,0
BGR,2000,0
BGR,2001,0
BGR,2002,0
BGR,2003,0
BGR,2004,0
BGR,2005,0
BGR,2006,0
BGR,2007,0
BGR,2008,0
BGR,2009,0
BGR,2010,0
BGR,2011,0
BGR,2012,0
BGR,2013,0
BGR,2014,0
BGR,2015,0
BGR,2016,0
BGR,2017,0
BGR,2018,0
BGR,2019,0
BGR,2020,0
BGR,2021,0
BGR,2022,0
BGR,2023,0
BGR,2024,0
COM,1995,0
COM,1996,0
COM,1997,0
COM,1998,0
COM,1999,1
COM,2000,1
COM,2001,0
COM,2002,0
COM,2003,0
COM,2004,0
COM,2005,0
COM,2006,0
COM,2007,0
COM,2008,0
COM,2009,0
COM,2010,0
COM,2011,0
COM,2012,0
COM,2013,0
COM,2014,0
COM,2015,0
COM,2016,0
COM,2017,0
COM,2018,0
COM,2019,0
COM,2020,0
COM,2021,0
COM,2022,0
COM,2023,0
COM,2024,0
HRV,1995,0
HRV,1996,0
HRV,1997,0
HRV,1998,0
HRV,1999,0
HRV,2000,0
HRV,2001,0
HRV,2002,0
HRV,2003,0
HRV,2004,0
HRV,2005,0
HRV,2006,0
HRV,2007,0
HRV,2008,0
HRV,2009,0
HRV,2010,0
HRV,2011,0
HRV,2012,0
HRV,2013,0
HRV,2014,0
HRV,2015,0
HRV,2016,0
HRV,2017,0
HRV,2018,0
HRV,2019,0
HRV,2020,0
HRV,2021,0
HRV,2022,0
HRV,2023,0
HRV,2024,0
CUB,1995,0
CUB,1996,0
CUB,1997,0
CUB,1998,0
CUB,1999,0
CUB,2000,0
CUB,2001,0
CUB,2002,0
CUB,2003,0
CUB,2004,0
CUB,2005,0
CUB,2006,0
CUB,2007,0
CUB,2008,0
CUB,2009,0
CUB,2010,0
CUB,2011,0
CUB,2012,0
CUB,2013,0
CUB,2014,0
CUB,2015,0
CUB,2016,0
CUB,2017,0
CUB,2018,0
CUB,2019,0
CUB,2020,0
CUB,2021,0
CUB,2022,0
CUB,2023,0
CUB,2024,0
CYP,1995,0
CYP,1996,0
CYP,1997,0
CYP,1998,0
CYP,1999,0
CYP,2000,0
CYP,2001,0
CYP,2002,0
CYP,2003,0
CYP,2004,0
CYP,2005,0
CYP,2006,0
CYP,2007,0
CYP,2008,0
CYP,2009,0
CYP,2010,0
CYP,2011,0
CYP,2012,0
CYP,2013,0
CYP,2014,0
CYP,2015,0
CYP,2016,0
CYP,2017,0
CYP,2018,0
CYP,2019,0
CYP,2020,0
CYP,2021,0
CYP,2022,0
CYP,2023,0
CYP,2024,0
CZE,1995,0
CZE,1996,0
CZE,1997,0
CZE,1998,0
CZE,1999,0
CZE,2000,0
CZE,2001,0
CZE,2002,0
CZE,2003,0
CZE,2004,0
CZE,2005,0
CZE,2006,0
CZE,2007,0
CZE,2008,0
CZE,2009,0
CZE,2010,0
CZE,2011,0
CZE,2012,0
CZE,2013,0
CZE,2014,0
CZE,2015,0
CZE,2016,0
CZE,2017,0
CZE,2018,0
CZE,2019,0
CZE,2020,0
CZE,2021,0
CZE,2022,0
CZE,2023,0
CZE,2024,0
DNK,1995,0
DNK,1996,0
DNK,1997,0
DNK,1998,0
DNK,1999,0
DNK,2000,0
DNK,2001,0
DNK,2002,0
DNK,2003,0
DNK,2004,0
DNK,2005,0
DNK,2006,0
DNK,2007,0
DNK,2008,0
DNK,2009,0
DNK,2010,0
DNK,2011,0
DNK,2012,0
DNK,2013,0
DNK,2014,0
DNK,2015,0
DNK,2016,0
DNK,2017,0
DNK,2018,0
DNK,2019,0
DNK,2020,0
DNK,2021,0
DNK,2022,0
DNK,2023,0
DNK,2024,0
GNQ,1995,0
GNQ,1996,0
GNQ,1997,0
GNQ,1998,0
GNQ,1999,0
GNQ,2000,0
GNQ,2001,0
GNQ,2002,0
GNQ,2003,0
GNQ,2004,0
GNQ,2005,0
GNQ,2006,0
GNQ,2007,0
GNQ,2008,0
GNQ,2009,0
GNQ,2010,0
GNQ,2011,0
GNQ,2012,0
GNQ,2013,0
GNQ,2014,0
GNQ,2015,0
GNQ,2016,0
GNQ,2017,0
GNQ,2018,0
GNQ,2019,0
GNQ,2020,0
GNQ,2021,0
GNQ,2022,0
GNQ,2023,0
GNQ,2024,0
EST,1995,0
EST,1996,0
EST,1997,0
EST,1998,0
EST,1999,0
EST,2000,0
EST,2001,0
EST,2002,0
EST,2003,0
EST,2004,0
EST,2005,0
EST,2006,0
EST,2007,0
EST,2008,0
EST,2009,0
EST,2010,0
EST,2011,0
EST,2012,0
EST,2013,0
EST,2014,0
EST,2015,0
EST,2016,0
EST,2017,0
EST,2018,0
EST,2019,0
EST,2020,0
EST,2021,0
EST,2022,0
EST,2023,0
EST,2024,0
FJI,1995,0
FJI,1996,0
FJI,1997,0
FJI,1998,0
FJI,1999,0
FJI,2000,1
FJI,2001,0
FJI,2002,0
FJI,2003,0
FJI,2004,0
FJI,2005,0
FJI,2006,1
FJI,2007,0
FJI,2008,0
FJI,2009,0
FJI,2010,0
FJI,2011,0
FJI,2012,0
FJI,2013,0
FJI,2014,0
FJI,2015,0
FJI,2016,0
FJI,2017,0
FJI,2018,0
FJI,2019,0
FJI,2020,0
FJI,2021,0
FJI,2022,0
FJI,2023,0
FJI,2024,0
FIN,1995,0
FIN,1996,0
FIN,1997,0
FIN,1998,0
FIN,1999,0
FIN,2000,0
FIN,2001,0
FIN,2002,0
FIN,2003,0
FIN,2004,0
FIN,2005,0
FIN,2006,0
FIN,2007,0
FIN,2008,0
FIN,2009,0
FIN,2010,0
FIN,2011,0
FIN,2012,0
FIN,2013,0
FIN,2014,0
FIN,2015,0
FIN,2016,0
FIN,2017,0
FIN,2018,0
FIN,2019,0
FIN,2020,0
FIN,2021,0
FIN,2022,0
FIN,2023,0
FIN,2024,0
GRC,1995,0
GRC,1996,0
GRC,1997,0
GRC,1998,0
GRC,1999,0
GRC,2000,0
GRC,2001,0
GRC,2002,0
GRC,2003,0
GRC,2004,0
GRC,2005,0
GRC,2006,0
GRC,2007,0
GRC,2008,0
GRC,2009,0
GRC,2010,0
GRC,2011,0
GRC,2012,0
GRC,2013,0
GRC,2014,0
GRC,2015,0
GRC,2016,0
GRC,2017,0
GRC,2018,0
GRC,2019,0
GRC,2020,0
GRC,2021,0
GRC,2022,0
GRC,2023,0
GRC,2024,0
GUY,1995,0
GUY,1996,0
GUY,1997,0
GUY,1998,0
GUY,1999,0
GUY,2000,0
GUY,2001,0
GUY,2002,0
GUY,2003,0
GUY,2004,0
GUY,2005,0
GUY,2006,0
GUY,2007,0
GUY,2008,0
GUY,2009,0
GUY,2010,0
GUY,2011,0
GUY,2012,0
GUY,2013,0
GUY,2014,0
GUY,2015,0
GUY,2016,0
GUY,2017,0
GUY,2018,0
GUY,2019,0
GUY,2020,0
GUY,2021,0
GUY,2022,0
GUY,2023,0
GUY,2024,0
HKG,1995,0
HKG,1996,0
HKG,1997,0
HKG,1998,0
HKG,1999,0
HKG,2000,0
HKG,2001,0
HKG,2002,0
HKG,2003,0
HKG,2004,0
HKG,2005,0
HKG,2006,0
HKG,2007,0
HKG,2008,0
HKG,2009,0
HKG,2010,0
HKG,2011,0
HKG,2012,0
HKG,2013,0
HKG,2014,0
HKG,2015,0
HKG,2016,0
HKG,2017,0
HKG,2018,0
HKG,2019,0
HKG,2020,0
HKG,2021,0
HKG,2022,0
HKG,2023,0
HKG,2024,0
ISL,1995,0
ISL,1996,0
ISL,1997,0
ISL,1998,0
ISL,1999,0
ISL,2000,0
ISL,2001,0
ISL,2002,0
ISL,2003,0
ISL,2004,0
ISL,2005,0
ISL,2006,0
ISL,2007,0
ISL,2008,0
ISL,2009,0
ISL,2010,0
ISL,2011,0
ISL,2012,0
ISL,2013,0
ISL,2014,0
ISL,2015,0
ISL,2016,0
ISL,2017,0
ISL,2018,0
ISL,2019,0
ISL,2020,0
ISL,2021,0
ISL,2022,0
ISL,2023,0
ISL,2024,0
ISR,1995,0
ISR,1996,0
ISR,1997,0
ISR,1998,0
ISR,1999,0
ISR,2000,0
ISR,2001,0
ISR,2002,0
ISR,2003,0
ISR,2004,0
ISR,2005,0
ISR,2006,0
ISR,2007,0
ISR,2008,0
ISR,2009,0
ISR,2010,0
ISR,2011,0
ISR,2012,0
ISR,2013,0
ISR,2014,0
ISR,2015,0
ISR,2016,0
ISR,2017,0
ISR,2018,0
ISR,2019,0
ISR,2020,0
ISR,2021,0
ISR,2022,0
ISR,2023,0
ISR,2024,0
KWT,1995,0
KWT,1996,0
KWT,1997,0
KWT,1998,0
KWT,1999,0
KWT,2000,0
KWT,2001,0
KWT,2002,0
KWT,2003,0
KWT,2004,0
KWT,2005,0
KWT,2006,0
KWT,2007,0
KWT,2008,0
KWT,2009,0
KWT,2010,0
KWT,2011,0
KWT,2012,0
KWT,2013,0
KWT,2014,0
KWT,2015,0
KWT,2016,0
KWT,2017,0
KWT,2018,0
KWT,2019,0
KWT,2020,0
KWT,2021,0
KWT,2022,0
KWT,2023,0
KWT,2024,0
LTU,1995,0
LTU,1996,0
LTU,1997,0
LTU,1998,0
LTU,1999,0
LTU,2000,0
LTU,2001,0
LTU,2002,0
LTU,2003,0
LTU,2004,0
LTU,2005,0
LTU,2006,0
LTU,2007,0
LTU,2008,0
LTU,2009,0
LTU,2010,0
LTU,2011,0
LTU,2012,0
LTU,2013,0
LTU,2014,0
LTU,2015,0
LTU,2016,0
LTU,2017,0
LTU,2018,0
LTU,2019,0
LTU,2020,0
LTU,2021,0
LTU,2022,0
LTU,2023,0
LTU,2024,0
LUX,1995,0
LUX,1996,0
LUX,1997,0
LUX,1998,0
LUX,1999,0
LUX,2000,0
LUX,2001,0
LUX,2002,0
LUX,2003,0
LUX,2004,0
LUX,2005,0
LUX,2006,0
LUX,2007,0
LUX,2008,0
LUX,2009,0
LUX,2010,0
LUX,2011,0
LUX,2012,0
LUX,2013,0
LUX,2014,0
LUX,2015,0
LUX,2016,0
LUX,2017,0
LUX,2018,0
LUX,2019,0
LUX,2020,0
LUX,2021,0
